Age,primaryStreamingService,hoursPerDay,whileWorking,favGenre,Anxiety,Depression,Insomnia,OCD,musicEffects
18,Spotify,4,No,Video game music,7,7,10,2,noEffect
61,YouTube Music,2.5,Yes,Jazz,9,7,3,3,Improve
18,Spotify,4,Yes,R&B,7,2,5,9,Improve
18,Spotify,5,Yes,Jazz,8,8,7,7,Improve
18,YouTube Music,3,Yes,Video game music,4,8,6,0,Improve
21,Spotify,1,Yes,K pop,5,3,5,3,Improve
19,Spotify,6,Yes,Rock,2,0,0,0,Improve
18,I do not use a streaming service.,1,Yes,R&B,2,2,5,1,Improve
18,Spotify,3,Yes,Country,7,7,4,7,noEffect
19,YouTube Music,8,Yes,EDM,1,0,0,1,Improve
19,Spotify,2,Yes,Country,2,1,2,0,Improve
18,Spotify,4,Yes,Jazz,6,4,7,0,Improve
17,Spotify,2,No,Pop,7,5,4,1,Worsen
16,Spotify,8,Yes,Hip hop,8,8,4,3,Improve
16,Spotify,12,Yes,Hip hop,5,7,10,0,Improve
17,Spotify,24,Yes,Rap,7,5,0,3,Improve
15,Spotify,3,No,Hip hop,7,3,0,2,Improve
15,Apple Music,8,Yes,Hip hop,6,9,3,0,Improve
17,Spotify,4,Yes,Rap,10,10,2,4,Improve
19,I do not use a streaming service.,5,Yes,R&B,6,7,5,4,Improve
18,Spotify,2,Yes,Pop,3,3,8,6,noEffect
16,Other streaming service,3,Yes,Rock,10,6,8,10,Improve
18,Spotify,2,No,Pop,7,4,2,5,Improve
14,Spotify,12,Yes,Rock,8,6,10,5,Improve
18,YouTube Music,6,Yes,Pop,3,2,1,2,Improve
17,Spotify,2,Yes,Pop,6,6,4,5,Improve
17,Apple Music,1,Yes,Pop,8,2,1,5,Improve
20,Apple Music,5,Yes,Rock,7,7,2,0,Improve
19,Spotify,2,Yes,Classical,4,4,4,3,noEffect
19,Spotify,6,Yes,Metal,9,8,2,3,Improve
17,Spotify,4,No,Rock,5,6,6,1,Improve
16,Spotify,1,Yes,Classical,0,0,0,0,noEffect
18,Spotify,5,Yes,Pop,3,2,1,1,Improve
21,Spotify,4,Yes,Pop,6,8,0,2,Improve
17,Other streaming service,3,Yes,Pop,2,0,4,0,noEffect
26,Other streaming service,0.5,No,Rock,9,8,1,0,noEffect
20,Spotify,4,Yes,EDM,7,2,8,6,Improve
23,YouTube Music,2,Yes,Video game music,4,2,3,4,Improve
18,Spotify,5,Yes,Rock,7,6,5,0,Improve
37,YouTube Music,0.25,No,Video game music,3,2,10,0,noEffect
17,Spotify,3,Yes,Classical,6,6,8,2,Improve
18,Spotify,4,Yes,Metal,1,0,8,2,noEffect
17,I do not use a streaming service.,1,Yes,Folk,7,3,1,5,Improve
36,Spotify,1,No,Classical,8,9,3,0,noEffect
24,Spotify,3,Yes,Rock,9,6,4,3,Improve
18,Spotify,5,Yes,Metal,7,9,5,0,Improve
19,Spotify,3,Yes,Pop,7,4,2,4,noEffect
17,Apple Music,2,Yes,EDM,0,0,0,0,Improve
16,Spotify,6,Yes,K pop,7,8,7,5,Improve
23,Apple Music,1,No,Rap,10,6,3,10,noEffect
23,Spotify,12,Yes,Pop,3,7,5,5,noEffect
22,Spotify,4,Yes,Rock,8,7,4,3,Improve
16,Apple Music,2,Yes,Classical,0,0,1,3,Improve
18,Spotify,6,Yes,Rock,8,6,2,10,noEffect
23,Spotify,7,Yes,Folk,6,4,2,3,Improve
23,I do not use a streaming service.,1,Yes,Video game music,7,0,0,2,Improve
19,YouTube Music,1,No,K pop,10,1,0,0,Improve
22,Pandora,1,No,Rock,8,7,0,5,Improve
15,Other streaming service,2,Yes,Rock,3,2,6,7,Improve
25,Spotify,2,No,Metal,5,5,3,1,noEffect
32,Spotify,5,Yes,Rock,10,10,3,1,Worsen
36,Spotify,6,Yes,Metal,5,4,10,2,Improve
24,Spotify,3,No,Rock,0,0,8,0,noEffect
29,Spotify,4,No,Hip hop,8,8,5,10,Improve
41,Apple Music,3,Yes,Metal,10,7,8,0,Improve
36,I do not use a streaming service.,2,Yes,Rock,7,3,1,1,Improve
19,YouTube Music,3,Yes,Rock,8,7,4,0,Improve
31,Spotify,2,Yes,Rock,10,2,0,5,noEffect
16,Spotify,4,Yes,Rock,9,8,1,2,Improve
26,Spotify,2,Yes,Hip hop,6,3,1,1,Improve
22,Apple Music,0.5,No,Hip hop,7,7,0,1,noEffect
16,Spotify,5,Yes,Jazz,7,7,8,4,Improve
17,Spotify,5,Yes,Metal,4,1,0,0,Improve
19,Spotify,10,Yes,R&B,7,2,1,5,Improve
18,YouTube Music,2,No,EDM,9,0,5,10,Improve
18,YouTube Music,4,Yes,Hip hop,2,7,1,1,Improve
19,Spotify,5,No,Rock,10,8,7,0,Improve
19,Spotify,3,Yes,Jazz,3,0,0,0,Improve
22,Spotify,2,Yes,K pop,7,8,5,1,noEffect
16,Spotify,2.5,Yes,Rock,2,1,0,0,Improve
19,Spotify,3,Yes,R&B,5,4,0,1,Improve
37,Spotify,1,Yes,Rock,9,10,6,10,noEffect
14,Spotify,7,Yes,Jazz,2,0,0,0,Improve
33,I do not use a streaming service.,1,No,Metal,5,2,5,1,Improve
26,Spotify,1,No,R&B,3,2,0,0,noEffect
32,Spotify,3,Yes,Hip hop,2,0,7,0,noEffect
30,Spotify,5,Yes,Metal,7,6,6,2,noEffect
43,I do not use a streaming service.,6,Yes,Video game music,5,4,8,3,noEffect
24,Spotify,4,Yes,Classical,4,6,5,3,Improve
36,YouTube Music,1,Yes,Rock,6,2,3,1,Improve
19,YouTube Music,4,Yes,Video game music,8,2,1,6,Improve
22,Spotify,10,Yes,Metal,9,6,0,6,Improve
20,Spotify,3,No,EDM,0,3,7,0,Improve
31,Spotify,2,No,Rock,8,9,6,2,Improve
19,Spotify,4,Yes,Metal,4,1,1,1,Improve
15,Spotify,8,Yes,Rock,8,7,5,0,Improve
18,Spotify,2,No,Metal,3,4,6,1,Improve
25,I do not use a streaming service.,0.5,No,Classical,1,1,3,1,Improve
17,Apple Music,5,Yes,Metal,10,8,6,7,noEffect
28,YouTube Music,1,No,Rock,6,6,2,0,noEffect
20,Spotify,3,Yes,Rock,6,7,0,0,Improve
21,YouTube Music,2,Yes,Metal,8,4,10,0,noEffect
41,Spotify,3,Yes,Pop,9,7,6,2,noEffect
20,Spotify,2,Yes,Pop,7,4,6,5,Improve
34,Other streaming service,4,Yes,Metal,6,7,0,0,noEffect
21,YouTube Music,3,Yes,Metal,10,0,10,10,Improve
23,Spotify,2,Yes,Metal,6,3,0,1,Improve
16,Spotify,3,No,Pop,7,5,5,3,Improve
19,YouTube Music,4,Yes,Pop,7,10,5,0,Improve
22,Spotify,2,Yes,Rock,8,6,0,0,Improve
19,Spotify,8,Yes,K pop,4,3,0,0,Improve
23,Spotify,4,Yes,Hip hop,7,6,7,5,Improve
23,Spotify,2,No,Metal,7,3,2,3,Improve
22,Spotify,1,No,EDM,2,7,5,0,Improve
17,Spotify,3,Yes,Rock,7,8,6,5,Improve
28,Spotify,0.5,No,Folk,4,7,1,0,Improve
23,Spotify,2,No,Rock,7,8,5,1,noEffect
19,Apple Music,3,Yes,Rock,5,2,8,6,Improve
17,Spotify,2,Yes,Hip hop,10,7,4,2,Improve
21,YouTube Music,1,No,Rock,6,5,0,0,noEffect
29,Other streaming service,5,Yes,Jazz,7,2,3,1,Improve
22,Spotify,10,No,EDM,4,7,7,3,Improve
18,Spotify,4,Yes,Pop,4,5,6,5,Improve
13,Spotify,2,Yes,Rock,7,10,5,6,Worsen
24,Spotify,1,No,Metal,6,4,5,0,Improve
35,Spotify,6,Yes,Rock,4,1,3,1,noEffect
29,YouTube Music,1,Yes,Video game music,6,6,1,2,Improve
28,Spotify,6,Yes,Rock,10,8,7,1,Improve
32,Spotify,7,Yes,Pop,10,8,2,8,Improve
32,Other streaming service,1,No,EDM,3,6,2,0,noEffect
21,Spotify,3,Yes,Rock,8,9,2,0,Improve
18,Spotify,2,Yes,Video game music,8,3,8,7,Improve
19,Spotify,3,Yes,Classical,3,3,1,2,Improve
18,Apple Music,2,Yes,Pop,6,5,2,0,Improve
16,YouTube Music,3,Yes,Pop,0,0,4,0,noEffect
25,Spotify,1.5,Yes,Pop,6,5,0,2,Improve
17,Spotify,4,Yes,Lofi,3,8,0,0,Improve
16,Spotify,2,Yes,Rap,1,8,0,0,noEffect
27,Spotify,10,Yes,Metal,5,6,6,3,Improve
53,Spotify,7,Yes,Pop,0,0,0,0,Improve
25,Spotify,1,Yes,EDM,0,8,0,0,Improve
34,Spotify,2,No,Metal,3,7,0,0,Improve
22,Other streaming service,6,Yes,Jazz,8,8,8,5,Improve
17,Spotify,2,Yes,Jazz,5,2,3,4,Improve
26,Spotify,3,Yes,Folk,8,8,3,0,Improve
19,Spotify,8,Yes,EDM,6,8,8,0,Improve
21,Spotify,3,Yes,Pop,6,8,6,0,Worsen
32,Spotify,3,Yes,Rock,6,6,7,5,Improve
21,I do not use a streaming service.,3,Yes,Rock,9,10,3,0,noEffect
25,Spotify,2,No,Pop,7,7,5,0,Improve
26,Spotify,1,No,Rock,10,7,2,8,noEffect
21,Spotify,2,Yes,Metal,1,3,0,6,noEffect
17,Spotify,2,Yes,Pop,5,3,2,1,Improve
28,I do not use a streaming service.,4,Yes,Rock,6,8,1,6,Improve
41,YouTube Music,4,Yes,Pop,7,2,0,7,Improve
18,Spotify,1,Yes,Metal,6,9,9,0,Improve
22,Spotify,2,No,R&B,1,1,4,1,noEffect
49,Other streaming service,1,Yes,EDM,8,8,2,0,Improve
21,Spotify,3,Yes,Metal,3,3,7,0,noEffect
27,Spotify,10,Yes,Metal,8,8,3,0,Improve
19,Spotify,1,No,Metal,6,4,0,3,noEffect
27,Spotify,3,Yes,Metal,1,0,0,0,Improve
27,Spotify,1.5,Yes,Rock,5,5,4,4,Improve
42,YouTube Music,2.5,Yes,Rock,8,8,7,6,Improve
60,Pandora,2,Yes,Gospel,3,0,2,0,Improve
19,YouTube Music,5,Yes,Metal,0,5,1,0,noEffect
20,Apple Music,2,Yes,Pop,6,3,0,0,Improve
28,Spotify,2,No,Metal,1,7,5,1,Improve
16,I do not use a streaming service.,2,No,Video game music,4,2,1,1,noEffect
18,Spotify,2,Yes,R&B,5,6,0,1,noEffect
34,Spotify,1,Yes,Rock,1,0,0,0,noEffect
18,YouTube Music,1.5,Yes,Pop,8,6,5,2,Improve
21,Spotify,5,Yes,Folk,9,4,0,3,Improve
38,Spotify,0.5,No,Rock,4,6,6,4,Improve
17,Spotify,2,Yes,Rock,7,3,1,5,Improve
35,Other streaming service,0.5,No,Pop,10,3,1,0,noEffect
21,I do not use a streaming service.,2,Yes,Rock,8,8,3,0,Improve
25,Apple Music,2.5,Yes,R&B,7,6,5,4,Improve
18,Spotify,2,Yes,K pop,7,2,3,5,Improve
16,Apple Music,2,No,Pop,10,3.5,5,10,Improve
19,Spotify,1,Yes,Pop,7,5,1,2,Improve
31,Spotify,4,Yes,Classical,6,8,9,5,Improve
26,Spotify,5,Yes,Rock,2,9,2,1,noEffect
16,Spotify,2,Yes,Rock,7,4,10,2,Improve
26,Spotify,2,Yes,Rock,7,5,6,0,Improve
17,Spotify,2,Yes,R&B,6,1,0,0,Improve
22,Spotify,1,Yes,Video game music,3,6,1,1,Improve
20,Apple Music,4,Yes,R&B,9,10,3,0,Improve
30,Spotify,1,No,Rock,8,5,8,9,Improve
26,Other streaming service,4,Yes,Pop,8,7,7,3,Improve
19,Spotify,5,Yes,Rock,9,9,9,3,noEffect
33,Spotify,7,Yes,Rock,9,3,7,8,Improve
28,YouTube Music,2,Yes,Rock,10,8,6,2,Improve
25,Spotify,3,Yes,Rock,9,6,3,0,Improve
22,YouTube Music,2,Yes,Pop,7,7,8,3,Improve
19,Spotify,3,Yes,Rock,9,10,4,0,Improve
44,Other streaming service,3,Yes,Folk,9,9,8,2,Improve
22,Spotify,3,Yes,Rock,9,10,3,9,Improve
26,Spotify,5,Yes,Metal,10,9,8,8,Improve
23,I do not use a streaming service.,6,Yes,Classical,6,5,6,8,Improve
17,Spotify,2,No,R&B,8,6,10,3,Improve
42,YouTube Music,2,No,Metal,8,3,6,4,Improve
30,Spotify,1,No,Rock,4,2,1,3,Improve
35,Spotify,1,Yes,Pop,2,1,1,1,noEffect
20,Spotify,3,No,Rock,10,10,7,3,Improve
18,Spotify,3,Yes,Rap,8,9,0,0,Improve
21,Spotify,1,No,Pop,4,9,6,2,noEffect
19,Spotify,6,Yes,Rock,4,2,0,0,Improve
37,Spotify,4,Yes,Rock,9,2,7,7,Improve
31,Spotify,2,Yes,Metal,8,6,7,5,Improve
29,Spotify,2,Yes,Folk,6,5,4,2,Improve
20,Spotify,3,Yes,Rock,8,5,2,3,Improve
36,I do not use a streaming service.,8,Yes,Video game music,7,6,6,1,noEffect
18,Spotify,3,Yes,Rock,10,2,0,0,Improve
18,Spotify,2,Yes,K pop,6,0,0,0,Improve
25,Spotify,7,Yes,Pop,2,0,1,0,Improve
18,YouTube Music,12,Yes,K pop,3,7,5,2,Improve
31,YouTube Music,9,Yes,Pop,9,0,2,0,Improve
17,Spotify,2,Yes,Pop,5,4,1,1,Improve
21,Spotify,1,Yes,Folk,8,4,0,1,Improve
30,Other streaming service,1,No,Country,8,10,2,0,Improve
40,Apple Music,2,Yes,Metal,3,6,2,1,noEffect
64,I do not use a streaming service.,4,Yes,Rock,4,4,2,1,Improve
14,Spotify,2,Yes,Rock,7,5,2,6,Improve
26,YouTube Music,6,Yes,Rock,3,2,0,0,noEffect
35,Spotify,4,Yes,Country,9,9,5,1,Improve
33,Other streaming service,1,No,Rock,3,10,4,1,noEffect
30,Spotify,6,Yes,Folk,9,0,5,0,noEffect
31,Spotify,2,No,Metal,7,6,6,5,Improve
27,Spotify,5,Yes,Folk,0,9,4,0,Improve
53,I do not use a streaming service.,1.5,No,Pop,2,2,2,1,noEffect
23,Spotify,5,Yes,Metal,6,9,2,1,Improve
25,Spotify,2,Yes,EDM,6,4,1,0,Improve
16,Apple Music,4,Yes,K pop,8,9,4,0,Improve
18,Spotify,2,Yes,Rock,6,7,4,3,Improve
29,Spotify,5,Yes,Classical,7,2,2,0,Improve
31,YouTube Music,6,Yes,EDM,8,6,5,6,noEffect
31,Spotify,1,No,Rock,3,10,0,0,Worsen
38,Spotify,6,Yes,Pop,9,4,9,7,Improve
17,Spotify,4,No,Classical,7,9,2,8,Worsen
25,Apple Music,2,No,EDM,10,3,1,4,Improve
20,Spotify,2,No,Metal,0,0,0,1,noEffect
15,Spotify,2,Yes,EDM,9,6,1,7,noEffect
16,Spotify,4,Yes,Lofi,7,1,3,5,Improve
20,Spotify,2,Yes,EDM,9,7,5,7,Improve
23,Other streaming service,6,Yes,Rap,3,1,2,7,Improve
22,Spotify,3,Yes,Hip hop,6,6,8,0,Improve
15,I do not use a streaming service.,5,Yes,Rock,10,6,0,4,Improve
17,I do not use a streaming service.,0.5,Yes,Video game music,6,3,1,1,Improve
22,YouTube Music,1,Yes,Video game music,3,3,0,7,noEffect
21,Spotify,10,Yes,Metal,9,10,2,2,noEffect
19,Spotify,2,Yes,Pop,7,5,0,2,noEffect
32,Apple Music,0.5,No,Classical,3,0,4,4,noEffect
34,YouTube Music,1,No,Rock,9,9,6,4,Improve
18,I do not use a streaming service.,2,Yes,Metal,5,7,7,2,Improve
21,Spotify,3,Yes,Country,0,8,0,5,Improve
20,Spotify,3,No,Country,8,4,3,4,Improve
19,Spotify,2,Yes,Country,7,2,0,7,noEffect
25,I do not use a streaming service.,1,No,Pop,9,9,6,9,noEffect
31,Spotify,8,Yes,Classical,5,7,5,4,Improve
21,Spotify,1,Yes,Pop,5,1,0,0,Improve
31,YouTube Music,1,No,Folk,4,1,3,0,Improve
20,YouTube Music,1,No,Pop,3,5,3,0,Improve
19,Spotify,5,Yes,Rock,2,2,0,6,Improve
19,Other streaming service,5,Yes,EDM,0,1,3,5,Improve
23,Spotify,4,Yes,Metal,7,8,6,2,Improve
24,I do not use a streaming service.,8,Yes,Video game music,6,4,8,8,Improve
20,Other streaming service,0.7,No,Rock,5,6,8,2,Improve
15,Spotify,3,No,Video game music,6,6,2,6,noEffect
17,Spotify,7,Yes,Hip hop,8,9,3,4,Improve
20,I do not use a streaming service.,1.5,No,Video game music,8,4,3,3,Worsen
14,Spotify,4,Yes,Video game music,8,6,5,7,Improve
24,Spotify,4,Yes,Metal,8,8,7,7,Improve
14,Other streaming service,10,Yes,Video game music,5,2,5,0,Improve
23,Spotify,2,Yes,Rock,6,8,4,2,noEffect
28,Apple Music,2,Yes,Rock,7,5,2,1,noEffect
22,Spotify,6,Yes,Jazz,8,8,7,1,Improve
25,Spotify,0.5,Yes,Rock,10,2,0,0,Improve
27,Spotify,2,Yes,Pop,8,7,7,5,Improve
18,Spotify,5,Yes,Rock,8,8,8,6,Improve
17,Apple Music,3,Yes,Pop,8,10,9,2,Improve
23,Other streaming service,4.5,Yes,Rock,6,1,8,4,noEffect
40,Other streaming service,3,Yes,Rock,0,4,4,0,Improve
27,Spotify,20,Yes,Rock,8,10,10,8,noEffect
18,Spotify,1,No,Pop,3,2,0,1,noEffect
16,Spotify,2.5,No,Metal,5,3,3,1,Improve
18,Spotify,1,No,Rock,8,9,6,1,Improve
23,Spotify,2,No,Jazz,10,3,0,10,noEffect
15,I do not use a streaming service.,5,Yes,Metal,6,7,8,2,Improve
20,Apple Music,3,Yes,Metal,7,4,7,0,Improve
16,Spotify,3,Yes,Rock,9,8,6,2,Improve
16,Spotify,0.5,No,Rock,8,0,0,0,Improve
20,Apple Music,8,Yes,Country,8,9,2,5,noEffect
33,Spotify,2,Yes,Metal,7,2,3,0,Improve
22,Spotify,3,Yes,Rock,10,10,4,0,Improve
21,Spotify,3,Yes,Hip hop,8,8,3,3,Improve
21,Apple Music,5,Yes,Metal,8,7,7,4,Improve
29,Apple Music,1.5,Yes,Rock,8,7,1,2,Improve
56,I do not use a streaming service.,1,Yes,Pop,6,5,10,2,noEffect
17,Spotify,2,Yes,Pop,7,6,0,4,Improve
22,Spotify,1,Yes,Pop,7,4,0,0,Improve
26,Spotify,4,Yes,Pop,8,7,2,10,noEffect
30,Spotify,1,Yes,EDM,4,4,4,0,Improve
49,Spotify,2,Yes,Folk,0,0,2,0,noEffect
22,Spotify,2,Yes,EDM,6,4,0,1,Improve
32,Spotify,2,No,Rock,4,7,0,0,Improve
32,I do not use a streaming service.,1,No,Rock,8,4,3,0,noEffect
22,YouTube Music,6,Yes,Country,5,5,3,3,Improve
17,Spotify,2,Yes,Rock,0,8,0,0,Improve
21,Spotify,4,Yes,Rock,7,4,6,1,Improve
17,Spotify,1.5,Yes,Rock,8,7,7,3,noEffect
25,Spotify,3,Yes,Metal,9,8,6,2,Improve
15,Spotify,4,Yes,Rock,8,6,4,0,Improve
13,Spotify,10,Yes,Rap,7,2,0,8,Improve
38,Spotify,3,Yes,Rock,6,7,7,7,noEffect
23,Apple Music,3,No,Rock,7,6,4,2,Improve
17,Spotify,3,Yes,Pop,1,1,1,0,Improve
59,YouTube Music,2,Yes,Pop,1,1,3,0,Improve
22,Spotify,2,Yes,Pop,2,7,1,2,Improve
17,Apple Music,3,Yes,Pop,6,2,3,1,noEffect
27,Spotify,2,No,Pop,7,7,3,2,noEffect
23,Spotify,5,Yes,Video game music,8,7,0,3,noEffect
15,Spotify,6,Yes,Rock,8,3,5,2,Improve
22,Spotify,3,Yes,EDM,5,4,2,0,Improve
23,Spotify,5,Yes,Lofi,7,10,10,1,Improve
19,Spotify,5,Yes,Country,7,6,8,4,Improve
32,Spotify,6,Yes,Rock,8,7,0,9,Improve
40,Spotify,6,Yes,Rock,10,7,3,3,noEffect
21,Spotify,3,Yes,Country,6,5,5,3,Improve
21,Spotify,10,Yes,Rock,8,7,6,8,noEffect
23,Spotify,2,Yes,Video game music,10,7,7,3,Worsen
35,Spotify,3,No,Folk,8,2,2,8,noEffect
18,Spotify,1.5,No,Hip hop,3,7,4,0,Improve
21,I do not use a streaming service.,10,Yes,Pop,9,7,5,5,Improve
22,I do not use a streaming service.,2,Yes,Video game music,5,3,0,0,Improve
23,Spotify,3,Yes,Rock,10,7,0,10,Improve
13,Spotify,2.5,Yes,Folk,8,0,0,3,Improve
19,Spotify,3,Yes,K pop,6,0,3,0,Improve
33,YouTube Music,0.5,Yes,Rock,7,9,4,6,Improve
18,Spotify,16,Yes,Jazz,3,2,5,6,Improve
17,YouTube Music,6,Yes,Classical,4,2,0,0,Improve
16,Spotify,3,Yes,EDM,4,2,0,0,Improve
18,YouTube Music,0.5,No,Rock,5,3,1,0,noEffect
19,Spotify,5,Yes,K pop,4,2,2,1,Improve
15,YouTube Music,2,No,Rap,4,0,6,5,noEffect
17,Spotify,2,Yes,Pop,7,6,3,1,Improve
25,Spotify,2,Yes,Lofi,7,8,6,2,Improve
24,Other streaming service,1.5,Yes,Video game music,3,4,1,1,Improve
23,Spotify,1,Yes,Jazz,9,7,2,1,Improve
16,Spotify,10,Yes,EDM,10,9,3,2,Improve
25,YouTube Music,2,Yes,Metal,9,9,7,3,Improve
16,Spotify,15,Yes,EDM,8,10,9,2,Improve
20,I do not use a streaming service.,0.5,No,Metal,8,9,6,4,Improve
17,Spotify,3,Yes,Metal,5,6,9,9,Improve
29,I do not use a streaming service.,2,Yes,Metal,9,3,7,2,Improve
20,Spotify,4,Yes,Hip hop,3,2,1,6,Improve
16,Spotify,2,Yes,Folk,7,7,4,0,Improve
21,Spotify,1,Yes,Rock,7,9,1,2,Improve
16,Spotify,24,Yes,Rock,5,1,9,1,Improve
43,Spotify,1,Yes,Pop,3,3,0,0,Improve
32,Pandora,2,Yes,Classical,8,7,5,4,Improve
10,YouTube Music,2,Yes,Pop,8,2,1,1,Improve
27,Spotify,3,Yes,Metal,4,0,0,0,Improve
24,Spotify,3,Yes,Classical,9,6,1,1,Improve
18,Spotify,2,Yes,Hip hop,10,7,2,0,Improve
17,Apple Music,7,Yes,Rock,8,7,7,4,Improve
